ID,Type,Locale,Title,Slug,Description,Body,SEO Title,SEO Description,Featured Image,Featured Image Alt,CTA Blocks,OG Metadata,Additional Data
UhtN6rPJaY2J3E22gO8bM0,omnidashBlock,ua,painPoints,,,"{""pains"":[{""text"":""Гроші йдуть у Meta і Google, але які кампанії реально окупаються — невідомо."",""title"":""Реклама витрачає, але незрозуміло що приносить""},{""text"":""Meta Ads, Google Ads, CRM і магазин показують різне. Незрозуміло, кому вірити."",""title"":""Різні кабінети — різні цифри""},{""text"":""Після комісій, доставки, повернень і собівартості виявляється, що заробляєте значно менше."",""title"":""Виручка є, прибутку немає""},{""text"":""Замість управління бізнесом — перенесення цифр із кабінетів у таблиці. Щотижня."",""title"":""Години на ручне складання звітів""},{""text"":""Реклама пішла в мінус тиждень тому, а ви дізналися тільки зараз. Бюджет вже витрачено."",""title"":""Дізнаєтесь про проблеми надто пізно""},{""text"":""Продажі, реклама, витрати та прибуток — у різних системах. Цілісної картини немає."",""title"":""Немає єдиної картини бізнесу""}],""subtitle"":""Типові проблеми малого e-commerce, які вирішує OmniDash."",""title"":""Впізнаєте себе?""}",,,,,"{""pains"":[{""text"":""Гроші йдуть у Meta і Google, але які кампанії реально окупаються — невідомо."",""title"":""Реклама витрачає, але незрозуміло що приносить""},{""text"":""Meta Ads, Google Ads, CRM і магазин показують різне. Незрозуміло, кому вірити."",""title"":""Різні кабінети — різні цифри""},{""text"":""Після комісій, доставки, повернень і собівартості виявляється, що заробляєте значно менше."",""title"":""Виручка є, прибутку немає""},{""text"":""Замість управління бізнесом — перенесення цифр із кабінетів у таблиці. Щотижня."",""title"":""Години на ручне складання звітів""},{""text"":""Реклама пішла в мінус тиждень тому, а ви дізналися тільки зараз. Бюджет вже витрачено."",""title"":""Дізнаєтесь про проблеми надто пізно""},{""text"":""Продажі, реклама, витрати та прибуток — у різних системах. Цілісної картини немає."",""title"":""Немає єдиної картини бізнесу""}],""subtitle"":""Типові проблеми малого e-commerce, які вирішує OmniDash."",""title"":""Впізнаєте себе?""}",,"{""blockType"":""painPoints"",""order"":1}"
UhtN6rPJaY2J3E22gO8bhC,omnidashBlock,ua,ctaBottom,,,"{""ctaPrimary"":""Обговорити в Telegram"",""ctaSecondary"":""Написати на Email"",""subtitle"":""Підключимо рекламу, продажі та витрати в одну систему — щоб ви бачили не просто оборот, а чисту картину бізнесу."",""title"":""Перестаньте дивитися на виручку навмання""}",,,,,"{""ctaPrimary"":""Обговорити в Telegram"",""ctaSecondary"":""Написати на Email"",""subtitle"":""Підключимо рекламу, продажі та витрати в одну систему — щоб ви бачили не просто оборот, а чисту картину бізнесу."",""title"":""Перестаньте дивитися на виручку навмання""}",,"{""blockType"":""ctaBottom"",""order"":5}"
UhtN6rPJaY2J3E22gO8bxg,omnidashBlock,ro,howItWorks,,,"{""steps"":[{""number"":""01"",""text"":""Înțelegem modelul tău de business, canalele de vânzări și publicitate. Stabilim ce cifre sunt cele mai importante pentru tine."",""title"":""Audit scurt""},{""number"":""02"",""text"":""Conectăm conturile de advertising și sursa de vânzări. Setăm colectarea datelor și logica de bază a calculelor."",""title"":""Conectarea surselor""},{""number"":""03"",""text"":""Construim dashboard-ul tău, setăm KPI-urile cheie, profitabilitatea și segmentele necesare pentru management."",""title"":""Construirea OmniDash""},{""number"":""04"",""text"":""Primești linkul către dashboard, o explicație despre cum se citesc cifrele și un scenariu de utilizare zilnică."",""title"":""Lansare și predare""}],""subtitle"":""De la prima discuție până la dashboard-ul gata — 4 pași."",""title"":""Cum funcționează""}",,,,,"{""steps"":[{""number"":""01"",""text"":""Înțelegem modelul tău de business, canalele de vânzări și publicitate. Stabilim ce cifre sunt cele mai importante pentru tine."",""title"":""Audit scurt""},{""number"":""02"",""text"":""Conectăm conturile de advertising și sursa de vânzări. Setăm colectarea datelor și logica de bază a calculelor."",""title"":""Conectarea surselor""},{""number"":""03"",""text"":""Construim dashboard-ul tău, setăm KPI-urile cheie, profitabilitatea și segmentele necesare pentru management."",""title"":""Construirea OmniDash""},{""number"":""04"",""text"":""Primești linkul către dashboard, o explicație despre cum se citesc cifrele și un scenariu de utilizare zilnică."",""title"":""Lansare și predare""}],""subtitle"":""De la prima discuție până la dashboard-ul gata — 4 pași."",""title"":""Cum funcționează""}",,"{""blockType"":""howItWorks"",""order"":3}"
UhtN6rPJaY2J3E22gO8c76,omnidashBlock,ro,ctaBottom,,,"{""ctaPrimary"":""Discută pe Telegram"",""ctaSecondary"":""Scrie pe Email"",""subtitle"":""Conectăm reclama, vânzările și cheltuielile într-un singur sistem — ca să vezi nu doar cifra de afaceri, ci imaginea reală a business-ului."",""title"":""Nu mai privi venitul „în orb\""""}",,,,,"{""ctaPrimary"":""Discută pe Telegram"",""ctaSecondary"":""Scrie pe Email"",""subtitle"":""Conectăm reclama, vânzările și cheltuielile într-un singur sistem — ca să vezi nu doar cifra de afaceri, ci imaginea reală a business-ului."",""title"":""Nu mai privi venitul „în orb\""""}",,"{""blockType"":""ctaBottom"",""order"":5}"
jtz4hoaXAenMcB4qySFxck,omnidashBlock,ua,features,,,"{""advanced"":[""Когортний аналіз і повторні покупки"",""Аналіз воронки та покинутих кошиків"",""Алерти по проблемних зонах"",""BigQuery / DWH setup"",""Доопрацювання під вашу бізнес-модель""],""advancedTitle"":""Додатково / за запитом"",""features"":[{""text"":""Looker Studio дашборд із ключовими KPI: виручка, витрати на рекламу, ROAS / ROI, чистий результат, динаміка за днями та каналами."",""title"":""Єдиний бізнес-дашборд""},{""text"":""Підключаємо Meta Ads, Google Ads та інші кабінети. Всі витрати, кліки та конверсії — в одному місці."",""title"":""Інтеграція рекламних джерел""},{""text"":""Shopify, WooCommerce, eMAG або інше погоджене джерело продажів у межах обраного пакета."",""title"":""Інтеграція магазину / платформи""},{""text"":""Враховуємо не лише виручку, а й собівартість, доставку, комісії, повернення та податки."",""title"":""Модель чистого прибутку""},{""text"":""Бачите, які кампанії, оголошення або групи товарів працюють найкраще — і де потрібно зупинити злив."",""title"":""Деталізація до кампанії""},{""text"":""У дашборді завжди видно, коли дані оновлювалися востаннє. Рішення на основі свіжої картини."",""title"":""Актуальність даних""}],""subtitle"":""Готова система, а не просто гарний звіт."",""title"":""Що входить в OmniDash""}",,,,,"{""advanced"":[""Когортний аналіз і повторні покупки"",""Аналіз воронки та покинутих кошиків"",""Алерти по проблемних зонах"",""BigQuery / DWH setup"",""Доопрацювання під вашу бізнес-модель""],""advancedTitle"":""Додатково / за запитом"",""features"":[{""text"":""Looker Studio дашборд із ключовими KPI: виручка, витрати на рекламу, ROAS / ROI, чистий результат, динаміка за днями та каналами."",""title"":""Єдиний бізнес-дашборд""},{""text"":""Підключаємо Meta Ads, Google Ads та інші кабінети. Всі витрати, кліки та конверсії — в одному місці."",""title"":""Інтеграція рекламних джерел""},{""text"":""Shopify, WooCommerce, eMAG або інше погоджене джерело продажів у межах обраного пакета."",""title"":""Інтеграція магазину / платформи""},{""text"":""Враховуємо не лише виручку, а й собівартість, доставку, комісії, повернення та податки."",""title"":""Модель чистого прибутку""},{""text"":""Бачите, які кампанії, оголошення або групи товарів працюють найкраще — і де потрібно зупинити злив."",""title"":""Деталізація до кампанії""},{""text"":""У дашборді завжди видно, коли дані оновлювалися востаннє. Рішення на основі свіжої картини."",""title"":""Актуальність даних""}],""subtitle"":""Готова система, а не просто гарний звіт."",""title"":""Що входить в OmniDash""}",,"{""blockType"":""features"",""order"":2}"
jtz4hoaXAenMcB4qySFxzd,omnidashBlock,ua,pricing,,,"{""note"":""Всі ціни в EUR. Налаштування оплачується один раз при старті."",""plans"":[{""cta"":""Почати"",""highlighted"":false,""items"":[""Підключення рекламних джерел"",""Інтеграція платформи продажів"",""Збірка дашборду в Looker Studio"",""Модель чистого прибутку"",""Передача і пояснення""],""label"":""Налаштування"",""note"":""Оплачується один раз при старті"",""period"":""одноразово"",""price"":""€99""},{""cta"":""Підключитися"",""highlighted"":true,""items"":[""Підтримання роботи інтеграцій"",""Оновлення дашборду при змінах"",""Відповіді на питання по даних"",""Дрібні доопрацювання за запитом""],""label"":""Підписка"",""note"":""Підтримка та актуальність системи"",""period"":""на місяць"",""price"":""€49""},{""cta"":""Дізнатися більше"",""highlighted"":false,""items"":[""Щотижневий розбір рекламних кампаній"",""Рекомендації з оптимізації"",""Аналіз ROAS / ROI по каналах"",""Виявлення неефективних кампаній""],""label"":""Аудит кампаній"",""note"":""4 розбори на місяць, 1 раз на тиждень"",""period"":""на місяць"",""price"":""€150""}],""subtitle"":""Прозора ціна без прихованих платежів."",""title"":""Вартість""}",,,,,"{""note"":""Всі ціни в EUR. Налаштування оплачується один раз при старті."",""plans"":[{""cta"":""Почати"",""highlighted"":false,""items"":[""Підключення рекламних джерел"",""Інтеграція платформи продажів"",""Збірка дашборду в Looker Studio"",""Модель чистого прибутку"",""Передача і пояснення""],""label"":""Налаштування"",""note"":""Оплачується один раз при старті"",""period"":""одноразово"",""price"":""€99""},{""cta"":""Підключитися"",""highlighted"":true,""items"":[""Підтримання роботи інтеграцій"",""Оновлення дашборду при змінах"",""Відповіді на питання по даних"",""Дрібні доопрацювання за запитом""],""label"":""Підписка"",""note"":""Підтримка та актуальність системи"",""period"":""на місяць"",""price"":""€49""},{""cta"":""Дізнатися більше"",""highlighted"":false,""items"":[""Щотижневий розбір рекламних кампаній"",""Рекомендації з оптимізації"",""Аналіз ROAS / ROI по каналах"",""Виявлення неефективних кампаній""],""label"":""Аудит кампаній"",""note"":""4 розбори на місяць, 1 раз на тиждень"",""period"":""на місяць"",""price"":""€150""}],""subtitle"":""Прозора ціна без прихованих платежів."",""title"":""Вартість""}",,"{""blockType"":""pricing"",""order"":4}"
jtz4hoaXAenMcB4qySFyEC,omnidashBlock,ro,hero,,,"{""badge"":""Analytics pentru e-commerce"",""ctaPrimary"":""Discută pe Telegram"",""ctaSecondary"":""Vezi demo"",""stats"":[{""label"":""până la lansare"",""value"":""1–2 săpt""},{""label"":""abonament"",""value"":""€49/lună""},{""label"":""configurare"",""value"":""€99""}],""subtitle"":""OmniDash adună reclama, vânzările și cheltuielile într-un singur dashboard clar — ca să vezi rapid ce funcționează și ce consumă bugetul."",""title"":""Vezi venitul. Dar nu vezi profitul.""}",,,,,"{""badge"":""Analytics pentru e-commerce"",""ctaPrimary"":""Discută pe Telegram"",""ctaSecondary"":""Vezi demo"",""stats"":[{""label"":""până la lansare"",""value"":""1–2 săpt""},{""label"":""abonament"",""value"":""€49/lună""},{""label"":""configurare"",""value"":""€99""}],""subtitle"":""OmniDash adună reclama, vânzările și cheltuielile într-un singur dashboard clar — ca să vezi rapid ce funcționează și ce consumă bugetul."",""title"":""Vezi venitul. Dar nu vezi profitul.""}",,"{""blockType"":""hero"",""order"":0}"
jtz4hoaXAenMcB4qySFyQg,omnidashBlock,ro,features,,,"{""advanced"":[""Analiză cohortă și cumpărări repetate"",""Analiză de funnel și coșuri abandonate"",""Alerte pentru zonele problematice"",""BigQuery / DWH setup"",""Adaptare la modelul tău de business""],""advancedTitle"":""Suplimentar / la cerere"",""features"":[{""text"":""Dashboard Looker Studio cu KPI esențiali: venit, cheltuieli de publicitate, ROAS / ROI, rezultat net, dinamică pe zile și canale."",""title"":""Dashboard unic de business""},{""text"":""Conectăm Meta Ads, Google Ads și alte conturi. Toate costurile, clickurile și conversiile — într-un singur loc."",""title"":""Integrarea surselor de publicitate""},{""text"":""Shopify, WooCommerce, eMAG sau altă sursă de vânzări agreată, în funcție de pachetul ales."",""title"":""Integrarea magazinului / platformei""},{""text"":""Luăm în calcul nu doar venitul, ci și costul produsului, livrarea, comisioanele, retururile și taxele."",""title"":""Model de profit net""},{""text"":""Vezi ce campanii, anunțuri sau grupe de produse funcționează cel mai bine — și unde trebuie să oprești risipa."",""title"":""Detaliere până la campanie""},{""text"":""În dashboard se vede mereu când datele au fost actualizate ultima dată. Decizii pe baza unei imagini recente."",""title"":""Actualitatea datelor""}],""subtitle"":""Un sistem gata, nu doar un raport frumos."",""title"":""Ce include OmniDash""}",,,,,"{""advanced"":[""Analiză cohortă și cumpărări repetate"",""Analiză de funnel și coșuri abandonate"",""Alerte pentru zonele problematice"",""BigQuery / DWH setup"",""Adaptare la modelul tău de business""],""advancedTitle"":""Suplimentar / la cerere"",""features"":[{""text"":""Dashboard Looker Studio cu KPI esențiali: venit, cheltuieli de publicitate, ROAS / ROI, rezultat net, dinamică pe zile și canale."",""title"":""Dashboard unic de business""},{""text"":""Conectăm Meta Ads, Google Ads și alte conturi. Toate costurile, clickurile și conversiile — într-un singur loc."",""title"":""Integrarea surselor de publicitate""},{""text"":""Shopify, WooCommerce, eMAG sau altă sursă de vânzări agreată, în funcție de pachetul ales."",""title"":""Integrarea magazinului / platformei""},{""text"":""Luăm în calcul nu doar venitul, ci și costul produsului, livrarea, comisioanele, retururile și taxele."",""title"":""Model de profit net""},{""text"":""Vezi ce campanii, anunțuri sau grupe de produse funcționează cel mai bine — și unde trebuie să oprești risipa."",""title"":""Detaliere până la campanie""},{""text"":""În dashboard se vede mereu când datele au fost actualizate ultima dată. Decizii pe baza unei imagini recente."",""title"":""Actualitatea datelor""}],""subtitle"":""Un sistem gata, nu doar un raport frumos."",""title"":""Ce include OmniDash""}",,"{""blockType"":""features"",""order"":2}"
jtz4hoaXAenMcB4qySmZJ3,omnidashBlock,ru,howItWorks,,,"{""steps"":[{""number"":""01"",""text"":""Разбираемся в вашей модели бизнеса, каналах продаж и рекламы. Определяем, какие цифры для вас самые важные."",""title"":""Короткий аудит""},{""number"":""02"",""text"":""Подключаем рекламные кабинеты и источник продаж. Настраиваем сбор данных и базовую логику расчётов."",""title"":""Подключение источников""},{""number"":""03"",""text"":""Собираем ваш дашборд, настраиваем ключевые KPI, прибыльность и нужные срезы для управления бизнесом."",""title"":""Сборка OmniDash""},{""number"":""04"",""text"":""Вы получаете ссылку на дашборд, объяснение по чтению цифр и сценарий использования в ежедневной работе."",""title"":""Запуск и передача""}],""subtitle"":""От первого разговора до готового дашборда — 4 шага."",""title"":""Как это работает""}",,,,,"{""steps"":[{""number"":""01"",""text"":""Разбираемся в вашей модели бизнеса, каналах продаж и рекламы. Определяем, какие цифры для вас самые важные."",""title"":""Короткий аудит""},{""number"":""02"",""text"":""Подключаем рекламные кабинеты и источник продаж. Настраиваем сбор данных и базовую логику расчётов."",""title"":""Подключение источников""},{""number"":""03"",""text"":""Собираем ваш дашборд, настраиваем ключевые KPI, прибыльность и нужные срезы для управления бизнесом."",""title"":""Сборка OmniDash""},{""number"":""04"",""text"":""Вы получаете ссылку на дашборд, объяснение по чтению цифр и сценарий использования в ежедневной работе."",""title"":""Запуск и передача""}],""subtitle"":""От первого разговора до готового дашборда — 4 шага."",""title"":""Как это работает""}",,"{""blockType"":""howItWorks"",""order"":3}"
jtz4hoaXAenMcB4qySmZXc,omnidashBlock,ua,howItWorks,,,"{""steps"":[{""number"":""01"",""text"":""Розбираємося у вашій моделі бізнесу, каналах продажів і реклами. Визначаємо, які цифри для вас найважливіші."",""title"":""Короткий аудит""},{""number"":""02"",""text"":""Підключаємо рекламні кабінети та джерело продажів. Налаштовуємо збір даних і базову логіку розрахунків."",""title"":""Підключення джерел""},{""number"":""03"",""text"":""Збираємо ваш дашборд, налаштовуємо ключові KPI, прибутковість і потрібні зрізи для управління бізнесом."",""title"":""Збірка OmniDash""},{""number"":""04"",""text"":""Ви отримуєте посилання на дашборд, пояснення щодо читання цифр і сценарій використання в щоденній роботі."",""title"":""Запуск і передача""}],""subtitle"":""Від першої розмови до готового дашборду — 4 кроки."",""title"":""Як це працює""}",,,,,"{""steps"":[{""number"":""01"",""text"":""Розбираємося у вашій моделі бізнесу, каналах продажів і реклами. Визначаємо, які цифри для вас найважливіші."",""title"":""Короткий аудит""},{""number"":""02"",""text"":""Підключаємо рекламні кабінети та джерело продажів. Налаштовуємо збір даних і базову логіку розрахунків."",""title"":""Підключення джерел""},{""number"":""03"",""text"":""Збираємо ваш дашборд, налаштовуємо ключові KPI, прибутковість і потрібні зрізи для управління бізнесом."",""title"":""Збірка OmniDash""},{""number"":""04"",""text"":""Ви отримуєте посилання на дашборд, пояснення щодо читання цифр і сценарій використання в щоденній роботі."",""title"":""Запуск і передача""}],""subtitle"":""Від першої розмови до готового дашборду — 4 кроки."",""title"":""Як це працює""}",,"{""blockType"":""howItWorks"",""order"":3}"
jtz4hoaXAenMcB4qySmZk6,omnidashBlock,ro,painPoints,,,"{""pains"":[{""text"":""Banii merg în Meta și Google, dar ce campanii se rentabilizează cu adevărat — nu se știe."",""title"":""Reclama cheltuiește, dar nu știi ce aduce""},{""text"":""Meta Ads, Google Ads, CRM-ul și magazinul arată rezultate diferite. Nu e clar în ce să ai încredere."",""title"":""Platforme diferite — cifre diferite""},{""text"":""După comisioane, livrare, retururi și costul produsului se dovedește că câștigi mult mai puțin."",""title"":""Există venit, dar nu există profit""},{""text"":""În loc să gestionezi business-ul — muți cifre din conturi în tabele. În fiecare săptămână."",""title"":""Ore pierdute pe rapoarte manuale""},{""text"":""Reclama a mers pe minus acum o săptămână, iar tu ai aflat abia acum. Bugetul e deja cheltuit."",""title"":""Afli despre probleme prea târziu""},{""text"":""Vânzările, reclama, cheltuielile și profitul — în sisteme separate. Nu există o imagine de ansamblu."",""title"":""Nu există o imagine unică a business-ului""}],""subtitle"":""Probleme tipice ale e-commerce-ului mic pe care le rezolvă OmniDash."",""title"":""Te recunoști?""}",,,,,"{""pains"":[{""text"":""Banii merg în Meta și Google, dar ce campanii se rentabilizează cu adevărat — nu se știe."",""title"":""Reclama cheltuiește, dar nu știi ce aduce""},{""text"":""Meta Ads, Google Ads, CRM-ul și magazinul arată rezultate diferite. Nu e clar în ce să ai încredere."",""title"":""Platforme diferite — cifre diferite""},{""text"":""După comisioane, livrare, retururi și costul produsului se dovedește că câștigi mult mai puțin."",""title"":""Există venit, dar nu există profit""},{""text"":""În loc să gestionezi business-ul — muți cifre din conturi în tabele. În fiecare săptămână."",""title"":""Ore pierdute pe rapoarte manuale""},{""text"":""Reclama a mers pe minus acum o săptămână, iar tu ai aflat abia acum. Bugetul e deja cheltuit."",""title"":""Afli despre probleme prea târziu""},{""text"":""Vânzările, reclama, cheltuielile și profitul — în sisteme separate. Nu există o imagine de ansamblu."",""title"":""Nu există o imagine unică a business-ului""}],""subtitle"":""Probleme tipice ale e-commerce-ului mic pe care le rezolvă OmniDash."",""title"":""Te recunoști?""}",,"{""blockType"":""painPoints"",""order"":1}"
bn5fI15u1dDaoAFilufHT5,contactInfo,ru,Контакты,contact,Напишите — обсудим вашу задачу и найдём решение.,"{""channelsTitle"":""Как связаться"",""channels"":[{""description"":""Быстрый ответ, удобно для обсуждения задач"",""href"":""[messaging-link] официальных запросов и документов"",""href"":""mailto:[email]"",""id"":""email"",""label"":""Email"",""value"":""[email]""},{""description"":""Профессиональная сеть и портфолио"",""href"":""https://www.linkedin.com/in/pavlo-mytsyk-04022a3b3/"",""id"":""linkedin"",""label"":""LinkedIn"",""value"":""Pavlo Mytsyk""}],""formTitle"":""Или оставьте сообщение"",""formSubtitle"":""Опишите задачу — отвечу в течение 24 часов."",""formNameLabel"":""Имя"",""formNamePlaceholder"":""Как к вам обращаться"",""formEmailLabel"":""Email"",""formEmailPlaceholder"":""[email]"",""formMessageLabel"":""Сообщение"",""formMessagePlaceholder"":""Опишите вашу задачу или вопрос..."",""formSubmit"":""Отправить"",""formSending"":""Отправляю..."",""formSuccessTitle"":""Спасибо!"",""formSuccessMessage"":""Ваше сообщение отправлено. Отвечу в течение 24 часов."",""formErrorTitle"":""Ошибка"",""formErrorMessage"":""Не удалось отправить сообщение. Попробуйте ещё раз или напишите напрямую в Telegram.""}",,,,,"{""channelsTitle"":""Как связаться"",""channels"":[{""description"":""Быстрый ответ, удобно для обсуждения задач"",""href"":""[messaging-link] официальных запросов и документов"",""href"":""mailto:[email]"",""id"":""email"",""label"":""Email"",""value"":""[email]""},{""description"":""Профессиональная сеть и портфолио"",""href"":""https://www.linkedin.com/in/pavlo-mytsyk-04022a3b3/"",""id"":""linkedin"",""label"":""LinkedIn"",""value"":""Pavlo Mytsyk""}],""formTitle"":""Или оставьте сообщение"",""formSubtitle"":""Опишите задачу — отвечу в течение 24 часов."",""formSubmit"":""Отправить"",""formSending"":""Отправляю...""}",,"{""formTitle"":""Или оставьте сообщение"",""formSubtitle"":""Опишите задачу — отвечу в течение 24 часов."",""formNameLabel"":""Имя"",""formNamePlaceholder"":""Как к вам обращаться"",""formEmailLabel"":""Email"",""formEmailPlaceholder"":""[email]"",""formMessageLabel"":""Сообщение"",""formMessagePlaceholder"":""Опишите вашу задачу или вопрос..."",""formSubmit"":""Отправить"",""formSending"":""Отправляю..."",""formSuccessTitle"":""Спасибо!"",""formSuccessMessage"":""Ваше сообщение отправлено. Отвечу в течение 24 часов."",""formErrorTitle"":""Ошибка"",""formErrorMessage"":""Не удалось отправить сообщение. Попробуйте ещё раз или напишите напрямую в Telegram.""}"
cwB5C6JY2LVPSJSVdE0s0y,contactInfo,ua,Контакти,contact,Напишіть — обговоримо вашу задачу і знайдемо рішення.,"{""channelsTitle"":""Як зв'язатися"",""channels"":[{""description"":""Швидка відповідь, зручно для обговорення задач"",""href"":""[messaging-link] офіційних запитів і документів"",""href"":""mailto:[email]"",""id"":""email"",""label"":""Email"",""value"":""[email]""},{""description"":""Професійна мережа та портфоліо"",""href"":""https://www.linkedin.com/in/pavlo-mytsyk-04022a3b3/"",""id"":""linkedin"",""label"":""LinkedIn"",""value"":""Pavlo Mytsyk""}],""formTitle"":""Або залиште повідомлення"",""formSubtitle"":""Опишіть задачу — відповім протягом 24 годин."",""formNameLabel"":""Ім'я"",""formNamePlaceholder"":""Як до вас звертатися"",""formEmailLabel"":""Email"",""formEmailPlaceholder"":""[email]"",""formMessageLabel"":""Повідомлення"",""formMessagePlaceholder"":""Опишіть вашу задачу або питання..."",""formSubmit"":""Надіслати"",""formSending"":""Надсилаю..."",""formSuccessTitle"":""Дякую!"",""formSuccessMessage"":""Ваше повідомлення надіслано. Відповім протягом 24 годин."",""formErrorTitle"":""Помилка"",""formErrorMessage"":""Не вдалося надіслати повідомлення. Спробуйте ще раз або напишіть безпосередньо в Telegram.""}",,,,,"{""channelsTitle"":""Як зв'язатися"",""channels"":[{""description"":""Швидка відповідь, зручно для обговорення задач"",""href"":""[messaging-link] офіційних запитів і документів"",""href"":""mailto:[email]"",""id"":""email"",""label"":""Email"",""value"":""[email]""},{""description"":""Професійна мережа та портфоліо"",""href"":""https://www.linkedin.com/in/pavlo-mytsyk-04022a3b3/"",""id"":""linkedin"",""label"":""LinkedIn"",""value"":""Pavlo Mytsyk""}],""formTitle"":""Або залиште повідомлення"",""formSubtitle"":""Опишіть задачу — відповім протягом 24 годин."",""formSubmit"":""Надіслати"",""formSending"":""Надсилаю...""}",,"{""formTitle"":""Або залиште повідомлення"",""formSubtitle"":""Опишіть задачу — відповім протягом 24 годин."",""formNameLabel"":""Ім'я"",""formNamePlaceholder"":""Як до вас звертатися"",""formEmailLabel"":""Email"",""formEmailPlaceholder"":""[email]"",""formMessageLabel"":""Повідомлення"",""formMessagePlaceholder"":""Опишіть вашу задачу або питання..."",""formSubmit"":""Надіслати"",""formSending"":""Надсилаю..."",""formSuccessTitle"":""Дякую!"",""formSuccessMessage"":""Ваше повідомлення надіслано. Відповім протягом 24 годин."",""formErrorTitle"":""Помилка"",""formErrorMessage"":""Не вдалося надіслати повідомлення. Спробуйте ще раз або напишіть безпосередньо в Telegram.""}"
cwB5C6JY2LVPSJSVdE0sq6,contactInfo,ro,Contact,contact,Scrie — discutăm sarcina ta și găsim o soluție.,"{""channelsTitle"":""Cum să iei legătura"",""channels"":[{""description"":""Răspuns rapid, convenabil pentru discuții"",""href"":""[messaging-link] cereri oficiale și documente"",""href"":""mailto:[email]"",""id"":""email"",""label"":""Email"",""value"":""[email]""},{""description"":""Rețea profesională și portofoliu"",""href"":""https://www.linkedin.com/in/pavlo-mytsyk-04022a3b3/"",""id"":""linkedin"",""label"":""LinkedIn"",""value"":""Pavlo Mytsyk""}],""formTitle"":""Sau lasă un mesaj"",""formSubtitle"":""Descrie sarcina — răspund în 24 de ore."",""formNameLabel"":""Nume"",""formNamePlaceholder"":""Cum să te adresez"",""formEmailLabel"":""Email"",""formEmailPlaceholder"":""[email]"",""formMessageLabel"":""Mesaj"",""formMessagePlaceholder"":""Descrie sarcina sau întrebarea ta..."",""formSubmit"":""Trimite"",""formSending"":""Trimit..."",""formSuccessTitle"":""Mulțumesc!"",""formSuccessMessage"":""Mesajul tău a fost trimis. Răspund în 24 de ore."",""formErrorTitle"":""Eroare"",""formErrorMessage"":""Nu am putut trimite mesajul. Încearcă din nou sau scrie direct pe Telegram.""}",,,,,"{""channelsTitle"":""Cum să iei legătura"",""channels"":[{""description"":""Răspuns rapid, convenabil pentru discuții"",""href"":""[messaging-link] cereri oficiale și documente"",""href"":""mailto:[email]"",""id"":""email"",""label"":""Email"",""value"":""[email]""},{""description"":""Rețea profesională și portofoliu"",""href"":""https://www.linkedin.com/in/pavlo-mytsyk-04022a3b3/"",""id"":""linkedin"",""label"":""LinkedIn"",""value"":""Pavlo Mytsyk""}],""formTitle"":""Sau lasă un mesaj"",""formSubtitle"":""Descrie sarcina — răspund în 24 de ore."",""formSubmit"":""Trimite"",""formSending"":""Trimit...""}",,"{""formTitle"":""Sau lasă un mesaj"",""formSubtitle"":""Descrie sarcina — răspund în 24 de ore."",""formNameLabel"":""Nume"",""formNamePlaceholder"":""Cum să te adresez"",""formEmailLabel"":""Email"",""formEmailPlaceholder"":""[email]"",""formMessageLabel"":""Mesaj"",""formMessagePlaceholder"":""Descrie sarcina sau întrebarea ta..."",""formSubmit"":""Trimite"",""formSending"":""Trimit..."",""formSuccessTitle"":""Mulțumesc!"",""formSuccessMessage"":""Mesajul tău a fost trimis. Răspund în 24 de ore."",""formErrorTitle"":""Eroare"",""formErrorMessage"":""Nu am putut trimite mesajul. Încearcă din nou sau scrie direct pe Telegram.""}"